Resource,12,,,,,,,,,,
id,creator,date_created,last_modified,content-type,simple-type,filename,extension,filesize,path-token,width,height
501,User:1,2013.05.07.17.12.05 -0700,2013.05.07.17.12.05 -0700,image/jpeg,IMAGE,sga-002_website.jpg,jpg,2048268,1/b/e/8/2/2/f/c/1/76b03449d98db275.jpg,1800,1327
502,User:1,2013.05.07.17.13.10 -0700,2013.05.07.17.13.10 -0700,image/jpeg,IMAGE,hog-011_website.jpg,jpg,1816164,1/d/7/4/c/6/a/1/c/de71345c633af147.jpg,1800,1371
503,User:1,2013.05.07.17.13.35 -0700,2013.05.07.17.13.35 -0700,image/jpeg,IMAGE,hog-004_website.jpg,jpg,1083466,1/7/b/b/9/c/a/4/c/e5e92ba7e06e17fe.jpg,1400,1209
504,User:1,2013.05.07.17.14.53 -0700,2013.05.07.17.14.53 -0700,image/jpeg,IMAGE,hog-010_website.jpg,jpg,2173090,1/4/2/4/8/2/5/4/d/705bc3e3cd474066.jpg,1800,1650
505,User:1,2013.05.07.17.17.54 -0700,2013.05.07.17.17.54 -0700,image/jpeg,IMAGE,mit-033_website.jpg,jpg,2053522,1/8/2/0/d/e/e/2/f/cb48337fe769bdce.jpg,1469,1800
506,User:1,2013.05.07.17.19.47 -0700,2013.05.07.17.19.47 -0700,image/jpeg,IMAGE,mit-033_website.jpg,jpg,2053522,1/f/2/0/d/b/0/4/5/5475053bd0d95550.jpg,1469,1800
507,User:1,2013.05.07.17.21.42 -0700,2013.05.07.17.21.42 -0700,image/jpeg,IMAGE,mit-033_website.jpg,jpg,2053522,1/1/c/7/3/9/1/b/0/3e424b77479322b9.jpg,1469,1800
508,User:1,2013.05.07.17.23.21 -0700,2013.05.07.17.23.21 -0700,image/jpeg,IMAGE,mit-033_website.jpg,jpg,2053522,1/c/f/6/9/d/d/a/0/fa44c6d03e1a9a82.jpg,1469,1800
509,User:1,2013.05.15.13.52.55 -0700,2013.05.15.13.52.55 -0700,image/jpeg,IMAGE,stp-315_website.jpg,jpg,773944,1/0/5/3/2/8/c/c/1/93a838ff9136c25d.jpg,1800,1349
510,User:1,2013.05.15.13.54.02 -0700,2013.05.15.13.54.02 -0700,image/jpeg,IMAGE,stp-312_website.jpg,jpg,884601,1/f/0/7/2/a/e/7/f/80bc93aaa63f0770.jpg,1347,1800
511,User:1,2013.05.15.13.59.54 -0700,2013.05.15.13.59.54 -0700,image/jpeg,IMAGE,momentum_website.jpg,jpg,1355415,1/e/8/f/d/c/6/1/d/35aa1d49b0b91851.jpg,1375,1800
512,User:1,2013.08.15.10.22.25 -0700,2013.08.15.10.22.25 -0700,image/jpeg,IMAGE,osi-031-1up.jpg,jpg,1120238,1/9/b/f/2/2/5/8/f/5003ffea1732f2fd.jpg,1288,1800
513,User:1,2013.08.15.10.30.14 -0700,2013.08.15.10.30.14 -0700,image/jpeg,IMAGE,osi-031-website.jpg,jpg,318455,1/2/f/f/d/4/b/d/7/ef2eebd0efd49f9f.jpg,1288,1800
514,User:1,2013.08.15.11.23.50 -0700,2013.08.15.11.23.50 -0700,image/jpeg,IMAGE,osi-031-website.jpg,jpg,318455,1/6/0/f/2/4/c/f/3/22451c396087b853.jpg,1288,1800
515,User:1,2013.08.15.11.32.22 -0700,2013.08.15.11.32.22 -0700,image/jpeg,IMAGE,osi-031-e.jpg,jpg,533406,1/d/0/2/a/d/1/9/5/4d381601fe4ac610.jpg,429,600
516,User:1,2013.08.15.11.38.41 -0700,2013.08.15.11.38.41 -0700,image/jpeg,IMAGE,osi-031-e.jpg,jpg,533406,1/c/d/b/e/5/6/0/0/7671afdc4fc56dad.jpg,429,600
517,User:1,2013.08.21.13.37.46 -0700,2013.08.21.13.37.46 -0700,image/jpeg,IMAGE,osi-031-website.jpg,jpg,318455,1/5/4/8/c/3/3/8/1/8ab9d3be20ff3d19.jpg,1288,1800
518,User:1,2013.09.06.15.46.17 -0700,2013.09.06.15.46.17 -0700,image/jpeg,IMAGE,osi-002-website.jpg,jpg,45385,1/3/6/3/1/b/2/3/1/dd41cb1244abd409.jpg,276,600
519,User:1,2013.09.06.15.48.32 -0700,2013.09.06.15.48.32 -0700,image/jpeg,IMAGE,osi-032_website.jpg,jpg,18479,1/0/d/f/b/8/6/6/a/6d592019bb8c305b.jpg,559,600
520,User:1,2013.09.06.15.49.29 -0700,2013.09.06.15.49.29 -0700,image/jpeg,IMAGE,osi-030_website.jpg,jpg,33948,1/c/4/2/a/6/f/1/a/7ffbf3dac297559e.jpg,598,600
521,User:1,2013.09.06.15.49.38 -0700,2013.09.06.15.49.38 -0700,image/jpeg,IMAGE,osi-030_website.jpg,jpg,33948,1/1/8/f/e/e/4/3/3/3a0f63e5abc0bad8.jpg,598,600
522,User:1,2013.09.06.15.50.26 -0700,2013.09.06.15.50.26 -0700,image/jpeg,IMAGE,osi-028_website.jpg,jpg,9276,1/f/3/b/0/7/1/0/9/67c9de983a733488.jpg,600,236
523,User:1,2013.09.06.15.51.31 -0700,2013.09.06.15.51.31 -0700,image/jpeg,IMAGE,osi-027_website.jpg,jpg,16365,1/f/a/f/f/f/0/4/1/f4b42235bc2dbd86.jpg,332,600
524,User:1,2013.09.06.15.52.26 -0700,2013.09.06.15.52.26 -0700,image/jpeg,IMAGE,osi-033-website.jpg,jpg,8763,1/0/5/1/c/9/3/5/d/ce7a717b60d10f3d.jpg,163,600
525,User:1,2013.09.06.15.54.46 -0700,2013.09.06.15.54.46 -0700,image/jpeg,IMAGE,osi-029_website.jpg,jpg,20403,1/3/5/3/e/3/d/2/a/9fc9050cfca4a08e.jpg,422,600
526,User:1,2013.09.25.14.54.00 -0700,2013.09.25.14.54.00 -0700,image/jpeg,IMAGE,stp-319-web.jpg,jpg,262511,1/a/d/9/7/2/c/f/9/ce345e9415b6f026.jpg,1800,1198
527,User:1,2013.09.25.14.56.34 -0700,2013.09.25.14.56.34 -0700,image/jpeg,IMAGE,stp-318-website.jpg,jpg,291031,1/3/d/d/c/6/b/8/6/4e4de58923d91dfa.jpg,1348,1800
528,User:1,2013.11.07.16.05.09 -0800,2013.11.07.16.05.09 -0800,image/jpeg,IMAGE,ner-619-7-e.jpg,jpg,34484,1/3/b/d/f/6/c/a/7/ca269a11a76bb196.jpg,600,413
529,User:1,2013.11.07.16.05.30 -0800,2013.11.07.16.05.30 -0800,image/jpeg,IMAGE,ner-619-7-1up.jpg,jpg,538444,1/5/7/d/a/0/3/3/4/6f0985108a8c7332.jpg,1800,1240
530,User:1,2013.12.18.12.15.51 -0800,2013.12.18.12.15.51 -0800,image/jpeg,IMAGE,lobdell_homescreen.jpg,jpg,852270,1/f/8/9/e/8/c/0/0/4200385e822e39c2.jpg,1100,895
